HumanEval/0
HumanEval/1
HumanEval/2
HumanEval/3
HumanEval/4
HumanEval/5
HumanEval/6
HumanEval/7
HumanEval/8
HumanEval/9
HumanEval/10
HumanEval/11
HumanEval/12
HumanEval/13
HumanEval/14
HumanEval/15
HumanEval/16
HumanEval/17
HumanEval/18
HumanEval/19
HumanEval/142
HumanEval/143
HumanEval/144
HumanEval/145
HumanEval/146
HumanEval/147
HumanEval/60
HumanEval/61
HumanEval/62
HumanEval/63
HumanEval/64
HumanEval/65
HumanEval/66
HumanEval/68
HumanEval/69
HumanEval/70
HumanEval/71
HumanEval/72
HumanEval/73
HumanEval/74
HumanEval/75
HumanEval/76
HumanEval/77
HumanEval/78
HumanEval/79
HumanEval/80
HumanEval/21
HumanEval/22
HumanEval/23
HumanEval/24
HumanEval/25
HumanEval/26
HumanEval/27
HumanEval/28
HumanEval/29
HumanEval/30
HumanEval/31
Analysis for task HumanEval/0
    there are 1 CODET group in cir 0
        66: 268 ,67: 215 ,68: 256 ,66&67&68: 7.
        67: 215 ,68: 256 ,69: 234 ,67&68&69: 7.
        68: 256 ,69: 234 ,70: 233 ,68&69&70: 40.
        69: 234 ,70: 233 ,71: 223 ,69&70&71: 194.
        70: 233 ,71: 223 ,72: 306 ,70&71&72: 54.
        71: 223 ,72: 306 ,73: 301 ,71&72&73: 15.
        72: 306 ,73: 301 ,74: 299 ,72&73&74: 245.
        73: 301 ,74: 299 ,75: 297 ,73&74&75: 278.
        74: 299 ,75: 297 ,76: 296 ,74&75&76: 278.
        75: 297 ,76: 296 ,77: 296 ,75&76&77: 288.
        76: 296 ,77: 296 ,78: 296 ,76&77&78: 93.
        77: 296 ,78: 296 ,79: 296 ,77&78&79: 101.
        78: 296 ,79: 296 ,80: 296 ,78&79&80: 94.
        79: 296 ,80: 296 ,81: 209 ,79&80&81: 7.
        80: 296 ,81: 209 ,82: 295 ,80&81&82: 7.
        81: 209 ,82: 295 ,83: 208 ,81&82&83: 6.
        82: 295 ,83: 208 ,84: 294 ,82&83&84: 0.
        83: 208 ,84: 294 ,85: 294 ,83&84&85: 0.
        84: 294 ,85: 294 ,86: 294 ,84&85&86: 268.
        85: 294 ,86: 294 ,87: 293 ,85&86&87: 264.
        86: 294 ,87: 293 ,88: 292 ,86&87&88: 256.
        87: 293 ,88: 292 ,89: 292 ,87&88&89: 261.
        88: 292 ,89: 292 ,90: 292 ,88&89&90: 265.
        89: 292 ,90: 292 ,91: 290 ,89&90&91: 264.
        90: 292 ,91: 290 ,92: 290 ,90&91&92: 267.
        91: 290 ,92: 290 ,93: 290 ,91&92&93: 262.
        92: 290 ,93: 290 ,94: 290 ,92&93&94: 249.
        93: 290 ,94: 290 ,95: 289 ,93&94&95: 258.
        94: 290 ,95: 289 ,96: 289 ,94&95&96: 253.
        95: 289 ,96: 289 ,97: 288 ,95&96&97: 253.
        96: 289 ,97: 288 ,98: 287 ,96&97&98: 260.
        97: 288 ,98: 287 ,99: 286 ,97&98&99: 259.
        98: 287 ,99: 286 ,100: 285 ,98&99&100: 275.
        99: 286 ,100: 285 ,101: 285 ,99&100&101: 275.
        100: 285 ,101: 285 ,102: 284 ,100&101&102: 276.
        101: 285 ,102: 284 ,103: 284 ,101&102&103: 263.
        102: 284 ,103: 284 ,104: 281 ,102&103&104: 253.
        103: 284 ,104: 281 ,105: 280 ,103&104&105: 242.
        104: 281 ,105: 280 ,106: 280 ,104&105&106: 184.
        105: 280 ,106: 280 ,107: 279 ,105&106&107: 174.
        106: 280 ,107: 279 ,108: 277 ,106&107&108: 197.
        107: 279 ,108: 277 ,109: 277 ,107&108&109: 243.
        108: 277 ,109: 277 ,110: 276 ,108&109&110: 234.
        109: 277 ,110: 276 ,111: 276 ,109&110&111: 226.
        110: 276 ,111: 276 ,112: 275 ,110&111&112: 224.
        111: 276 ,112: 275 ,113: 274 ,111&112&113: 236.
        112: 275 ,113: 274 ,114: 274 ,112&113&114: 244.
        113: 274 ,114: 274 ,115: 274 ,113&114&115: 215.
        114: 274 ,115: 274 ,116: 273 ,114&115&116: 176.
        115: 274 ,116: 273 ,117: 273 ,115&116&117: 163.
        116: 273 ,117: 273 ,118: 271 ,116&117&118: 163.
        117: 273 ,118: 271 ,119: 271 ,117&118&119: 228.
        118: 271 ,119: 271 ,120: 271 ,118&119&120: 227.
        119: 271 ,120: 271 ,121: 269 ,119&120&121: 223.
        120: 271 ,121: 269 ,122: 269 ,120&121&122: 233.
        121: 269 ,122: 269 ,123: 268 ,121&122&123: 105.
        122: 269 ,123: 268 ,124: 267 ,122&123&124: 108.
        123: 268 ,124: 267 ,125: 263 ,123&124&125: 109.
        124: 267 ,125: 263 ,126: 260 ,124&125&126: 236.
        125: 263 ,126: 260 ,127: 259 ,125&126&127: 188.
        126: 260 ,127: 259 ,128: 258 ,126&127&128: 189.
        127: 259 ,128: 258 ,129: 257 ,127&128&129: 139.
        128: 258 ,129: 257 ,130: 255 ,128&129&130: 111.
        129: 257 ,130: 255 ,131: 255 ,129&130&131: 103.
        130: 255 ,131: 255 ,132: 250 ,130&131&132: 105.
        131: 255 ,132: 250 ,133: 247 ,131&132&133: 115.
        132: 250 ,133: 247 ,134: 245 ,132&133&134: 103.
        133: 247 ,134: 245 ,135: 245 ,133&134&135: 116.
        134: 245 ,135: 245 ,136: 242 ,134&135&136: 123.
        135: 245 ,136: 242 ,137: 242 ,135&136&137: 122.
        136: 242 ,137: 242 ,138: 242 ,136&137&138: 122.
        137: 242 ,138: 242 ,139: 239 ,137&138&139: 122.
        138: 242 ,139: 239 ,140: 237 ,138&139&140: 34.
        139: 239 ,140: 237 ,141: 236 ,139&140&141: 22.
        140: 237 ,141: 236 ,142: 236 ,140&141&142: 38.
        141: 236 ,142: 236 ,143: 235 ,141&142&143: 30.
        142: 236 ,143: 235 ,144: 235 ,142&143&144: 108.
        143: 235 ,144: 235 ,145: 233 ,143&144&145: 99.
        144: 235 ,145: 233 ,146: 232 ,144&145&146: 13.
        145: 233 ,146: 232 ,147: 229 ,145&146&147: 23.
        146: 232 ,147: 229 ,148: 227 ,146&147&148: 25.
        147: 229 ,148: 227 ,149: 227 ,147&148&149: 38.
        148: 227 ,149: 227 ,150: 226 ,148&149&150: 218.
        149: 227 ,150: 226 ,151: 226 ,149&150&151: 217.
        150: 226 ,151: 226 ,152: 225 ,150&151&152: 217.
        151: 226 ,152: 225 ,153: 220 ,151&152&153: 17.
        152: 225 ,153: 220 ,154: 214 ,152&153&154: 11.
        153: 220 ,154: 214 ,155: 212 ,153&154&155: 10.
        154: 214 ,155: 212 ,156: 201 ,154&155&156: 55.
        155: 212 ,156: 201 ,157: 191 ,155&156&157: 8.
        156: 201 ,157: 191 ,158: 172 ,156&157&158: 0.
        157: 191 ,158: 172 ,159: 158 ,157&158&159: 14.
        158: 172 ,159: 158 ,160: 130 ,158&159&160: 14.
        159: 158 ,160: 130 ,161: 109 ,159&160&161: 4.
        160: 130 ,161: 109 ,162: 101 ,160&161&162: 76.
        161: 109 ,162: 101 ,163: 97 ,161&162&163: 4.
        162: 101 ,163: 97 ,164: 37 ,162&163&164: 29.
        163: 97 ,164: 37 ,165: 29 ,163&164&165: 29.
        164: 37 ,165: 29 ,166: 25 ,164&165&166: 21.
        165: 29 ,166: 25 ,167: 23 ,165&166&167: 20.
        166: 25 ,167: 23 ,168: 10 ,166&167&168: 0.
        167: 23 ,168: 10 ,169: 10 ,167&168&169: 0.
        168: 10 ,169: 10 ,170: 5 ,168&169&170: 1.
        169: 10 ,170: 5 ,171: 0 ,169&170&171: 0.
    there are 200 CODET group in cir 8
        0: 293 ,1: 291 ,2: 295 ,0&1&2: 284.
        1: 291 ,2: 295 ,3: 297 ,1&2&3: 286.
        2: 295 ,3: 297 ,4: 290 ,2&3&4: 287.
        3: 297 ,4: 290 ,5: 285 ,3&4&5: 272.
        4: 290 ,5: 285 ,6: 292 ,4&5&6: 267.
        5: 285 ,6: 292 ,7: 280 ,5&6&7: 247.
        6: 292 ,7: 280 ,8: 263 ,6&7&8: 241.
        7: 280 ,8: 263 ,9: 231 ,7&8&9: 12.
        8: 263 ,9: 231 ,10: 294 ,8&9&10: 3.
        9: 231 ,10: 294 ,11: 294 ,9&10&11: 25.
        10: 294 ,11: 294 ,12: 236 ,10&11&12: 219.
        11: 294 ,12: 236 ,13: 242 ,11&12&13: 123.
        12: 236 ,13: 242 ,14: 223 ,12&13&14: 26.
        13: 242 ,14: 223 ,15: 287 ,13&14&15: 30.
        14: 223 ,15: 287 ,16: 269 ,14&15&16: 25.
        15: 287 ,16: 269 ,17: 270 ,15&16&17: 210.
        16: 269 ,17: 270 ,18: 274 ,16&17&18: 208.
        17: 270 ,18: 274 ,19: 262 ,17&18&19: 177.
        18: 274 ,19: 262 ,20: 203 ,18&19&20: 7.
        19: 262 ,20: 203 ,21: 292 ,19&20&21: 7.
        20: 203 ,21: 292 ,22: 288 ,20&21&22: 8.
        21: 292 ,22: 288 ,23: 276 ,21&22&23: 256.
        22: 288 ,23: 276 ,24: 290 ,22&23&24: 256.
        23: 276 ,24: 290 ,25: 236 ,23&24&25: 33.
        24: 290 ,25: 236 ,26: 229 ,24&25&26: 27.
        25: 236 ,26: 229 ,27: 254 ,25&26&27: 28.
        26: 229 ,27: 254 ,28: 121 ,26&27&28: 8.
        27: 254 ,28: 121 ,29: 228 ,27&28&29: 8.
        28: 121 ,29: 228 ,30: 227 ,28&29&30: 17.
        29: 228 ,30: 227 ,31: 202 ,29&30&31: 189.
        30: 227 ,31: 202 ,32: 6 ,30&31&32: 6.
        31: 202 ,32: 6 ,33: 26 ,31&32&33: 1.
        32: 6 ,33: 26 ,34: 288 ,32&33&34: 1.
        33: 26 ,34: 288 ,35: 123 ,33&34&35: 21.
        34: 288 ,35: 123 ,36: 301 ,34&35&36: 115.
        35: 123 ,36: 301 ,37: 289 ,35&36&37: 115.
        36: 301 ,37: 289 ,38: 274 ,36&37&38: 246.
        37: 289 ,38: 274 ,39: 288 ,37&38&39: 251.
        38: 274 ,39: 288 ,40: 293 ,38&39&40: 256.
        39: 288 ,40: 293 ,41: 167 ,39&40&41: 146.
        40: 293 ,41: 167 ,42: 274 ,40&41&42: 77.
        41: 167 ,42: 274 ,43: 283 ,41&42&43: 69.
        42: 274 ,43: 283 ,44: 295 ,42&43&44: 81.
        43: 283 ,44: 295 ,45: 281 ,43&44&45: 248.
        44: 295 ,45: 281 ,46: 211 ,44&45&46: 7.
        45: 281 ,46: 211 ,47: 215 ,45&46&47: 9.
        46: 211 ,47: 215 ,48: 270 ,46&47&48: 9.
        47: 215 ,48: 270 ,49: 239 ,47&48&49: 134.
        48: 270 ,49: 239 ,50: 280 ,48&49&50: 81.
        49: 239 ,50: 280 ,51: 294 ,49&50&51: 80.
        50: 280 ,51: 294 ,52: 284 ,50&51&52: 136.
        51: 294 ,52: 284 ,53: 297 ,51&52&53: 265.
        52: 284 ,53: 297 ,54: 290 ,52&53&54: 273.
        53: 297 ,54: 290 ,55: 228 ,53&54&55: 26.
        54: 290 ,55: 228 ,56: 267 ,54&55&56: 7.
        55: 228 ,56: 267 ,57: 294 ,55&56&57: 1.
        56: 267 ,57: 294 ,58: 292 ,56&57&58: 261.
        57: 294 ,58: 292 ,59: 260 ,57&58&59: 257.
        58: 292 ,59: 260 ,60: 294 ,58&59&60: 249.
        59: 260 ,60: 294 ,61: 293 ,59&60&61: 250.
        60: 294 ,61: 293 ,62: 286 ,60&61&62: 272.
        61: 293 ,62: 286 ,63: 282 ,61&62&63: 272.
        62: 286 ,63: 282 ,64: 243 ,62&63&64: 128.
        63: 282 ,64: 243 ,65: 292 ,63&64&65: 132.
        64: 243 ,65: 292 ,66: 291 ,64&65&66: 138.
        65: 292 ,66: 291 ,67: 290 ,65&66&67: 276.
        66: 291 ,67: 290 ,68: 282 ,66&67&68: 258.
        67: 290 ,68: 282 ,69: 276 ,67&68&69: 245.
        68: 282 ,69: 276 ,70: 273 ,68&69&70: 244.
        69: 276 ,70: 273 ,71: 273 ,69&70&71: 239.
        70: 273 ,71: 273 ,72: 272 ,70&71&72: 245.
        71: 273 ,72: 272 ,73: 268 ,71&72&73: 245.
        72: 272 ,73: 268 ,74: 215 ,72&73&74: 7.
        73: 268 ,74: 215 ,75: 256 ,73&74&75: 7.
        74: 215 ,75: 256 ,76: 251 ,74&75&76: 7.
        75: 256 ,76: 251 ,77: 234 ,75&76&77: 40.
        76: 251 ,77: 234 ,78: 233 ,76&77&78: 136.
        77: 234 ,78: 233 ,79: 223 ,77&78&79: 194.
        78: 233 ,79: 223 ,80: 306 ,78&79&80: 54.
        79: 223 ,80: 306 ,81: 301 ,79&80&81: 16.
        80: 306 ,81: 301 ,82: 301 ,80&81&82: 131.
        81: 301 ,82: 301 ,83: 299 ,81&82&83: 158.
        82: 301 ,83: 299 ,84: 297 ,82&83&84: 154.
        83: 299 ,84: 297 ,85: 296 ,83&84&85: 270.
        84: 297 ,85: 296 ,86: 296 ,84&85&86: 280.
        85: 296 ,86: 296 ,87: 296 ,85&86&87: 93.
        86: 296 ,87: 296 ,88: 296 ,86&87&88: 101.
        87: 296 ,88: 296 ,89: 296 ,87&88&89: 94.
        88: 296 ,89: 296 ,90: 209 ,88&89&90: 7.
        89: 296 ,90: 209 ,91: 208 ,89&90&91: 6.
        90: 209 ,91: 208 ,92: 294 ,90&91&92: 0.
        91: 208 ,92: 294 ,93: 294 ,91&92&93: 0.
        92: 294 ,93: 294 ,94: 294 ,92&93&94: 143.
        93: 294 ,94: 294 ,95: 294 ,93&94&95: 149.
        94: 294 ,95: 294 ,96: 293 ,94&95&96: 263.
        95: 294 ,96: 293 ,97: 293 ,95&96&97: 258.
        96: 293 ,97: 293 ,98: 292 ,96&97&98: 253.
        97: 293 ,98: 292 ,99: 292 ,97&98&99: 261.
        98: 292 ,99: 292 ,100: 292 ,98&99&100: 265.
        99: 292 ,100: 292 ,101: 291 ,99&100&101: 269.
        100: 292 ,101: 291 ,102: 290 ,100&101&102: 270.
        101: 291 ,102: 290 ,103: 290 ,101&102&103: 268.
        102: 290 ,103: 290 ,104: 290 ,102&103&104: 264.
        103: 290 ,104: 290 ,105: 290 ,103&104&105: 265.
        104: 290 ,105: 290 ,106: 290 ,104&105&106: 258.
        105: 290 ,106: 290 ,107: 289 ,105&106&107: 250.
        106: 290 ,107: 289 ,108: 289 ,106&107&108: 253.
        107: 289 ,108: 289 ,109: 288 ,107&108&109: 262.
        108: 289 ,109: 288 ,110: 288 ,108&109&110: 242.
        109: 288 ,110: 288 ,111: 288 ,109&110&111: 240.
        110: 288 ,111: 288 ,112: 287 ,110&111&112: 260.
        111: 288 ,112: 287 ,113: 287 ,111&112&113: 268.
        112: 287 ,113: 287 ,114: 286 ,112&113&114: 268.
        113: 287 ,114: 286 ,115: 285 ,113&114&115: 265.
        114: 286 ,115: 285 ,116: 285 ,114&115&116: 266.
        115: 285 ,116: 285 ,117: 285 ,115&116&117: 269.
        116: 285 ,117: 285 ,118: 284 ,116&117&118: 271.
        117: 285 ,118: 284 ,119: 284 ,117&118&119: 264.
        118: 284 ,119: 284 ,120: 284 ,118&119&120: 256.
        119: 284 ,120: 284 ,121: 284 ,119&120&121: 256.
        120: 284 ,121: 284 ,122: 281 ,120&121&122: 246.
        121: 284 ,122: 281 ,123: 280 ,121&122&123: 248.
        122: 281 ,123: 280 ,124: 280 ,122&123&124: 184.
        123: 280 ,124: 280 ,125: 279 ,123&124&125: 174.
        124: 280 ,125: 279 ,126: 277 ,124&125&126: 197.
        125: 279 ,126: 277 ,127: 277 ,125&126&127: 243.
        126: 277 ,127: 277 ,128: 276 ,126&127&128: 234.
        127: 277 ,128: 276 ,129: 276 ,127&128&129: 226.
        128: 276 ,129: 276 ,130: 275 ,128&129&130: 224.
        129: 276 ,130: 275 ,131: 274 ,129&130&131: 236.
        130: 275 ,131: 274 ,132: 274 ,130&131&132: 244.
        131: 274 ,132: 274 ,133: 274 ,131&132&133: 215.
        132: 274 ,133: 274 ,134: 273 ,132&133&134: 176.
        133: 274 ,134: 273 ,135: 273 ,133&134&135: 163.
        134: 273 ,135: 273 ,136: 271 ,134&135&136: 152.
        135: 273 ,136: 271 ,137: 271 ,135&136&137: 229.
        136: 271 ,137: 271 ,138: 271 ,136&137&138: 218.
        137: 271 ,138: 271 ,139: 271 ,137&138&139: 227.
        138: 271 ,139: 271 ,140: 269 ,138&139&140: 223.
        139: 271 ,140: 269 ,141: 269 ,139&140&141: 233.
        140: 269 ,141: 269 ,142: 268 ,140&141&142: 105.
        141: 269 ,142: 268 ,143: 267 ,141&142&143: 108.
        142: 268 ,143: 267 ,144: 266 ,142&143&144: 69.
        143: 267 ,144: 266 ,145: 263 ,143&144&145: 191.
        144: 266 ,145: 263 ,146: 260 ,144&145&146: 191.
        145: 263 ,146: 260 ,147: 259 ,145&146&147: 188.
        146: 260 ,147: 259 ,148: 258 ,146&147&148: 189.
        147: 259 ,148: 258 ,149: 257 ,147&148&149: 139.
        148: 258 ,149: 257 ,150: 255 ,148&149&150: 111.
        149: 257 ,150: 255 ,151: 255 ,149&150&151: 103.
        150: 255 ,151: 255 ,152: 250 ,150&151&152: 105.
        151: 255 ,152: 250 ,153: 247 ,151&152&153: 141.
        152: 250 ,153: 247 ,154: 247 ,152&153&154: 116.
        153: 247 ,154: 247 ,155: 245 ,153&154&155: 118.
        154: 247 ,155: 245 ,156: 245 ,154&155&156: 116.
        155: 245 ,156: 245 ,157: 242 ,155&156&157: 129.
        156: 245 ,157: 242 ,158: 242 ,156&157&158: 105.
        157: 242 ,158: 242 ,159: 241 ,157&158&159: 95.
        158: 242 ,159: 241 ,160: 239 ,158&159&160: 91.
        159: 241 ,160: 239 ,161: 237 ,159&160&161: 24.
        160: 239 ,161: 237 ,162: 236 ,160&161&162: 22.
        161: 237 ,162: 236 ,163: 235 ,161&162&163: 17.
        162: 236 ,163: 235 ,164: 235 ,162&163&164: 19.
        163: 235 ,164: 235 ,165: 233 ,163&164&165: 99.
        164: 235 ,165: 233 ,166: 232 ,164&165&166: 13.
        165: 233 ,166: 232 ,167: 229 ,165&166&167: 23.
        166: 232 ,167: 229 ,168: 227 ,166&167&168: 25.
        167: 229 ,168: 227 ,169: 226 ,167&168&169: 38.
        168: 227 ,169: 226 ,170: 226 ,168&169&170: 217.
        169: 226 ,170: 226 ,171: 226 ,169&170&171: 216.
        170: 226 ,171: 226 ,172: 225 ,170&171&172: 217.
        171: 226 ,172: 225 ,173: 220 ,171&172&173: 16.
        172: 225 ,173: 220 ,174: 219 ,172&173&174: 7.
        173: 220 ,174: 219 ,175: 217 ,173&174&175: 17.
        174: 219 ,175: 217 ,176: 214 ,174&175&176: 6.
        175: 217 ,176: 214 ,177: 212 ,175&176&177: 55.
        176: 214 ,177: 212 ,178: 212 ,176&177&178: 15.
        177: 212 ,178: 212 ,179: 207 ,177&178&179: 7.
        178: 212 ,179: 207 ,180: 201 ,178&179&180: 7.
        179: 207 ,180: 201 ,181: 193 ,179&180&181: 7.
        180: 201 ,181: 193 ,182: 191 ,180&181&182: 8.
        181: 193 ,182: 191 ,183: 180 ,181&182&183: 7.
        182: 191 ,183: 180 ,184: 172 ,182&183&184: 0.
        183: 180 ,184: 172 ,185: 158 ,183&184&185: 4.
        184: 172 ,185: 158 ,186: 130 ,184&185&186: 14.
        185: 158 ,186: 130 ,187: 109 ,185&186&187: 4.
        186: 130 ,187: 109 ,188: 101 ,186&187&188: 76.
        187: 109 ,188: 101 ,189: 97 ,187&188&189: 4.
        188: 101 ,189: 97 ,190: 93 ,188&189&190: 29.
        189: 97 ,190: 93 ,191: 37 ,189&190&191: 33.
        190: 93 ,191: 37 ,192: 7 ,190&191&192: 7.
        191: 37 ,192: 7 ,193: 29 ,191&192&193: 6.
        192: 7 ,193: 29 ,194: 25 ,192&193&194: 1.
        193: 29 ,194: 25 ,195: 23 ,193&194&195: 20.
        194: 25 ,195: 23 ,196: 10 ,194&195&196: 0.
        195: 23 ,196: 10 ,197: 10 ,195&196&197: 0.
        196: 10 ,197: 10 ,198: 5 ,196&197&198: 1.
        197: 10 ,198: 5 ,199: 0 ,197&198&199: 0.
    there are 220 CODET group in cir 9
        0: 292 ,1: 293 ,2: 283 ,0&1&2: 266.
        1: 293 ,2: 283 ,3: 290 ,1&2&3: 273.
        2: 283 ,3: 290 ,4: 294 ,2&3&4: 264.
        3: 290 ,4: 294 ,5: 200 ,3&4&5: 12.
        4: 294 ,5: 200 ,6: 288 ,4&5&6: 12.
        5: 200 ,6: 288 ,7: 228 ,5&6&7: 7.
        6: 288 ,7: 228 ,8: 265 ,6&7&8: 28.
        7: 228 ,8: 265 ,9: 290 ,7&8&9: 32.
        8: 265 ,9: 290 ,10: 291 ,8&9&10: 235.
        9: 290 ,10: 291 ,11: 274 ,9&10&11: 257.
        10: 291 ,11: 274 ,12: 295 ,10&11&12: 266.
        11: 274 ,12: 295 ,13: 231 ,11&12&13: 6.
        12: 295 ,13: 231 ,14: 280 ,12&13&14: 27.
        13: 231 ,14: 280 ,15: 289 ,13&14&15: 30.
        14: 280 ,15: 289 ,16: 229 ,14&15&16: 28.
        15: 289 ,16: 229 ,17: 243 ,15&16&17: 15.
        16: 229 ,17: 243 ,18: 289 ,16&17&18: 7.
        17: 243 ,18: 289 ,19: 240 ,17&18&19: 158.
        18: 289 ,19: 240 ,20: 282 ,18&19&20: 217.
        19: 240 ,20: 282 ,21: 277 ,19&20&21: 221.
        20: 282 ,21: 277 ,22: 274 ,20&21&22: 252.
        21: 277 ,22: 274 ,23: 260 ,21&22&23: 216.
        22: 274 ,23: 260 ,24: 186 ,22&23&24: 139.
        23: 260 ,24: 186 ,25: 192 ,23&24&25: 110.
        24: 186 ,25: 192 ,26: 267 ,24&25&26: 116.
        25: 192 ,26: 267 ,27: 215 ,25&26&27: 6.
        26: 267 ,27: 215 ,28: 291 ,26&27&28: 7.
        27: 215 ,28: 291 ,29: 281 ,27&28&29: 6.
        28: 291 ,29: 281 ,30: 275 ,28&29&30: 242.
        29: 281 ,30: 275 ,31: 283 ,29&30&31: 246.
        30: 275 ,31: 283 ,32: 193 ,30&31&32: 173.
        31: 283 ,32: 193 ,33: 227 ,31&32&33: 27.
        32: 193 ,33: 227 ,34: 298 ,32&33&34: 33.
        33: 227 ,34: 298 ,35: 287 ,33&34&35: 27.
        34: 298 ,35: 287 ,36: 236 ,34&35&36: 32.
        35: 287 ,36: 236 ,37: 198 ,35&36&37: 27.
        36: 236 ,37: 198 ,38: 297 ,36&37&38: 25.
        37: 198 ,38: 297 ,39: 284 ,37&38&39: 185.
        38: 297 ,39: 284 ,40: 244 ,38&39&40: 234.
        39: 284 ,40: 244 ,41: 294 ,39&40&41: 226.
        40: 244 ,41: 294 ,42: 287 ,40&41&42: 227.
        41: 294 ,42: 287 ,43: 294 ,41&42&43: 274.
        42: 287 ,43: 294 ,44: 290 ,42&43&44: 268.
        43: 294 ,44: 290 ,45: 228 ,43&44&45: 22.
        44: 290 ,45: 228 ,46: 293 ,44&45&46: 27.
        45: 228 ,46: 293 ,47: 295 ,45&46&47: 27.
        46: 293 ,47: 295 ,48: 294 ,46&47&48: 272.
        47: 295 ,48: 294 ,49: 294 ,47&48&49: 272.
        48: 294 ,49: 294 ,50: 288 ,48&49&50: 272.
        49: 294 ,50: 288 ,51: 286 ,49&50&51: 261.
        50: 288 ,51: 286 ,52: 274 ,50&51&52: 248.
        51: 286 ,52: 274 ,53: 301 ,51&52&53: 258.
        52: 274 ,53: 301 ,54: 243 ,52&53&54: 125.
        53: 301 ,54: 243 ,55: 297 ,53&54&55: 133.
        54: 243 ,55: 297 ,56: 294 ,54&55&56: 133.
        55: 297 ,56: 294 ,57: 292 ,55&56&57: 285.
        56: 294 ,57: 292 ,58: 290 ,56&57&58: 277.
        57: 292 ,58: 290 ,59: 289 ,57&58&59: 274.
        58: 290 ,59: 289 ,60: 282 ,58&59&60: 256.
        59: 289 ,60: 282 ,61: 276 ,59&60&61: 247.
        60: 282 ,61: 276 ,62: 273 ,60&61&62: 244.
        61: 276 ,62: 273 ,63: 273 ,61&62&63: 239.
        62: 273 ,63: 273 ,64: 272 ,62&63&64: 245.
        63: 273 ,64: 272 ,65: 268 ,63&64&65: 245.
        64: 272 ,65: 268 ,66: 256 ,64&65&66: 212.
        65: 268 ,66: 256 ,67: 254 ,65&66&67: 232.
        66: 256 ,67: 254 ,68: 251 ,66&67&68: 143.
        67: 254 ,68: 251 ,69: 242 ,67&68&69: 136.
        68: 251 ,69: 242 ,70: 236 ,68&69&70: 129.
        69: 242 ,70: 236 ,71: 234 ,69&70&71: 129.
        70: 236 ,71: 234 ,72: 233 ,70&71&72: 229.
        71: 234 ,72: 233 ,73: 223 ,71&72&73: 194.
        72: 233 ,73: 223 ,74: 306 ,72&73&74: 54.
        73: 223 ,74: 306 ,75: 301 ,73&74&75: 16.
        74: 306 ,75: 301 ,76: 301 ,74&75&76: 131.
        75: 301 ,76: 301 ,77: 299 ,75&76&77: 158.
        76: 301 ,77: 299 ,78: 211 ,76&77&78: 1.
        77: 299 ,78: 211 ,79: 297 ,77&78&79: 1.
        78: 211 ,79: 297 ,80: 296 ,78&79&80: 7.
        79: 297 ,80: 296 ,81: 296 ,79&80&81: 280.
        80: 296 ,81: 296 ,82: 296 ,80&81&82: 93.
        81: 296 ,82: 296 ,83: 296 ,81&82&83: 101.
        82: 296 ,83: 296 ,84: 296 ,82&83&84: 94.
        83: 296 ,84: 296 ,85: 209 ,83&84&85: 7.
        84: 296 ,85: 209 ,86: 208 ,84&85&86: 6.
        85: 209 ,86: 208 ,87: 294 ,85&86&87: 0.
        86: 208 ,87: 294 ,88: 294 ,86&87&88: 0.
        87: 294 ,88: 294 ,89: 294 ,87&88&89: 143.
        88: 294 ,89: 294 ,90: 294 ,88&89&90: 149.
        89: 294 ,90: 294 ,91: 293 ,89&90&91: 263.
        90: 294 ,91: 293 ,92: 293 ,90&91&92: 258.
        91: 293 ,92: 293 ,93: 293 ,91&92&93: 255.
        92: 293 ,93: 293 ,94: 292 ,92&93&94: 261.
        93: 293 ,94: 292 ,95: 292 ,93&94&95: 267.
        94: 292 ,95: 292 ,96: 292 ,94&95&96: 265.
        95: 292 ,96: 292 ,97: 292 ,95&96&97: 279.
        96: 292 ,97: 292 ,98: 292 ,96&97&98: 284.
        97: 292 ,98: 292 ,99: 291 ,97&98&99: 271.
        98: 292 ,99: 291 ,100: 290 ,98&99&100: 268.
        99: 291 ,100: 290 ,101: 290 ,99&100&101: 268.
        100: 290 ,101: 290 ,102: 290 ,100&101&102: 264.
        101: 290 ,102: 290 ,103: 290 ,101&102&103: 265.
        102: 290 ,103: 290 ,104: 290 ,102&103&104: 258.
        103: 290 ,104: 290 ,105: 289 ,103&104&105: 250.
        104: 290 ,105: 289 ,106: 289 ,104&105&106: 253.
        105: 289 ,106: 289 ,107: 288 ,105&106&107: 262.
        106: 289 ,107: 288 ,108: 288 ,106&107&108: 258.
        107: 288 ,108: 288 ,109: 288 ,107&108&109: 240.
        108: 288 ,109: 288 ,110: 288 ,108&109&110: 258.
        109: 288 ,110: 288 ,111: 287 ,109&110&111: 260.
        110: 288 ,111: 287 ,112: 287 ,110&111&112: 268.
        111: 287 ,112: 287 ,113: 286 ,111&112&113: 268.
        112: 287 ,113: 286 ,114: 285 ,112&113&114: 250.
        113: 286 ,114: 285 ,115: 285 ,113&114&115: 258.
        114: 285 ,115: 285 ,116: 285 ,114&115&116: 261.
        115: 285 ,116: 285 ,117: 285 ,115&116&117: 269.
        116: 285 ,117: 285 ,118: 284 ,116&117&118: 271.
        117: 285 ,118: 284 ,119: 284 ,117&118&119: 264.
        118: 284 ,119: 284 ,120: 284 ,118&119&120: 256.
